ATCOCode,NaptanCode,PlateCode,CleardownCode,CommonName,CommonNameLang,ShortCommonName,ShortCommonNameLang,Landmark,LandmarkLang,Street,StreetLang,Crossing,CrossingLang,Indicator,IndicatorLang,Bearing,NptgLocalityCode,LocalityName,ParentLocalityName,GrandParentLocalityName,Town,TownLang,Suburb,SuburbLang,LocalityCentre,GridType,Easting,Northing,Longitude,Latitude,StopType,BusStopType,TimingStatus,DefaultWaitTime,Notes,NotesLang,AdministrativeAreaCode,CreationDateTime,ModificationDateTime,RevisionNumber,Modification,Status
490008616S,49525,,,Highbury Barn,,,,,,HIGHBURY GROVE,,,,Stop EE,,S,E0034570,Highbury,London,,,,,,false,UKOS,531943,185488,-0.09832,51.55286,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2016-06-09T07:43:08,10,new,active
490008616N,50696,,,Highbury Barn,,,,,,HIGHBURY PARK,,,,Stop EH,,N,E0034570,Highbury,London,,,,,,false,UKOS,531945,185634,-0.09824,51.55417,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2016-06-09T07:43:32,11,new,active
490000333Z,91386,,,Highbury Barn,,,,,,,,,,->S,,S,E0034570,Highbury,London,,,,,,false,UKOS,531911,185496,-0.09878,51.55294,BCT,MKD,OTH,,,,082,2026-05-24T22:31:55.4737053+01:00,2024-09-17T15:53:20,0,new,active
490020108N,91359,,,Coombe Lane West / New Victoria Hospital,,,,,,,,,,>N,,N,E0034680,Copse Hill,London,,,,,,false,UKOS,521755,169793,-0.2506,51.41409,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2016-06-15T15:04:58,6,new,active
490020108W,91360,,,Coombe Lane West / New Victoria Hospital,,,,,,,,,,>S,,S,E0034680,Copse Hill,London,,,,,,false,UKOS,521801,169763,-0.24995,51.41381,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2020-11-18T13:58:50,5,new,active
490004258S,57220,,,Brandville Gardens,,,,,,CRANBROOK ROAD,,,,Stop Y,,S,E0034721,Barkingside,London,,,,,,false,UKOS,544178,189529,0.07969,51.58618,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2010-06-03T09:36:12,0,new,active
490007060N,74664,,,Brandville Gardens,,,,,,CRANBROOK ROAD,,,,Stop Q,,N,E0034721,Barkingside,London,,,,,,false,UKOS,544118,189479,0.0788,51.58574,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2010-07-23T08:57:36,0,new,active
490012796N,72256,,,Southfield Gardens,,,,,,,,,,Stop SF,,N,E0034781,Strawberry Hill,London,,,,,,false,UKOS,515671,171991,-0.33733,51.43512,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2008-06-11T10:28:06,0,new,active
490012796S2,55098,,,Southfield Gardens,,,,,,WALDEGRAVE ROAD,,,,Stop SP,,S,E0034781,Strawberry Hill,London,,,,,,false,UKOS,515678,171960,-0.33723,51.43484,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2007-05-22T11:40:18,0,new,active
49000343NE,92023,,,Buckingham Road Harlesden,,,,,,,,,,Stop B,,NE,E0034047,Harlesden,London,,,,,,false,UKOS,521745,183362,-0.24607,51.53604,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2024-07-23T16:45:50,0,new,active
490000345Z,91475,,,Hallsville Road,,,,,,,,,,->NE,,E,E0034701,Canning Town,London,,,,,,false,UKOS,539662,181286,0.01128,51.51324,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2024-03-08T12:57:15,13,new,active
490020228SE,91474,,,Carpenters Primary School,,,,,,CARPENTER'S ROAD,,,,Stop E,,SE,N0060321,Stratford,London,,,,,,false,UKOS,538435,183915,-0.00536,51.53717,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2024-10-07T14:17:45,56,new,active
490020135S,91448,,,Wingate Square,,,,,,,,,,Stop TT,,S,N0065130,Clapham Common,Clapham,,,,,,false,UKOS,529238,175481,-0.14098,51.46355,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2024-10-07T14:16:04,40,new,active
490004477E,55766,,,Barnehurst Avenue,,,,,,COLYERS LANE,,,,Stop J,,E,E0034024,Northumberland Heath,London,,,,,,false,UKOS,550212,176905,0.16134,51.47118,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2017-03-29T09:10:38,10,new,active
490005927W,76897,,,Rush Green Road / Dagenham Road,,,,,,RUSH GREEN ROAD,,,,Stop J,,W,E0034471,Rush Green,Romford,,,,,,false,UKOS,550851,187407,0.17502,51.56537,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2015-10-23T11:25:25,8,new,active
490000112M,54321,,,Kingsway / Holborn Station,,,,,,KINGSWAY,,,,Stop M,,S,E0034178,Holborn,London,,,,,,false,UKOS,530560,181433,-0.11976,51.51674,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2016-08-15T14:23:42,9,new,active
490015502N,73072,,,Marylebone Station,,,,,,,,,,Stop N,,E,E0034940,Marylebone,London,,,,,,false,UKOS,527592,181873,-0.16235,51.52137,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2010-02-22T12:34:42,0,new,active
490015502P,77307,,,Marylebone Station,,,,,,,,,,Stop P,,W,E0034940,Marylebone,London,,,,,,false,UKOS,527728,181893,-0.16039,51.52152,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2026-02-23T09:42:01,62,new,active
490000145L,76831,,,Marylebone Station,,,,,,,,,,Stop L,,E,E0034940,Marylebone,London,,,,,,false,UKOS,527565,181988,-0.1627,51.52241,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2015-11-09T11:14:35,6,new,active
490000145LA,53580,,,Marylebone Station,,,,,,MARYLEBONE STATION FORECOURT,,,,Stop LA,,W,E0034940,Marylebone,London,,,,,,false,UKOS,527561,181975,-0.16276,51.5223,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2021-06-28T14:59:31,10,new,active
490008547E,53843,,,Fulham Broadway,,,,,,FULHAM ROAD,,,,Stop E,,E,N0077665,Fulham Broadway,Walham Green,,,,,,false,UKOS,525201,177234,-0.19844,51.48022,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2024-08-12T16:43:16,42,new,active
490008547F,47847,,,Fulham Broadway,,,,,,FULHAM ROAD,,,,Stop F,,SW,N0077665,Fulham Broadway,Walham Green,,,,,,false,UKOS,525223,177236,-0.19812,51.48023,BCT,MKD,OTH,,,,082,1970-01-01T00:00:00,2023-02-02T15:36:24,13,new,active
